canciones_id,Artist,Album,Tracks,album_id,Pistas
0,Madonna,The Immaculate Collection,17,5MzwGwnO9gkh0z6Nl4FF8h,"Holiday, Lucky Star - US ReMix Version, Borderline, Like a Virgin, Material Girl, Crazy for You - Edit, Into the Groove - Edit, Live to Tell, Papa Don't Preach, Open Your Heart, La Isla Bonita - Remix, Like a Prayer, Express Yourself, Cherish, Vogue, Justify My Love, Rescue Me"
1,New_Kids_on_the_Block,Step By Step,12,4dCdnfD0shXGuHtyTOtx8q,"Step by Step, Tonight, Baby, I Believe In You, Call It What You Want, Let's Try It Again, Happy Birthday, Games, Time Is On Our Side, Where Do I Go From Here, Stay With Me Baby, Funny Feeling, Never Gonna Fall In Love Again"
2,Garth Brooks,No Fences,10,2l8LCtgshAUZlSZbLAzWr4,"don't tell anyone, i hope i never have a daughter, kickstand, weight of the earth, 217, i just have a profound feeling that everything is ruined (chris travis), i feel unable to function in society, but i'm fine, go away forever, little alchemy 2, mousetrap, ants"
3,Metallica,Metallica,12,55fq75UfkYbGMq4CncCtOH,"Enter Sandman (Remastered), Sad But True (Remastered), Holier Than Thou (Remastered), The Unforgiven (Remastered), Wherever I May Roam (Remastered), Don't Tread on Me (Remastered), Through the Never (Remastered), Nothing Else Matters (Remastered), Of Wolf and Man (Remastered), The God That Failed (Remastered), My Friend of Misery (Remastered), The Struggle Within (Remastered)"
4,Nirvana_(banda),Nevermind,13,2guirTSEqLizK7j9i1MTTZ,"Smells Like Teen Spirit, In Bloom, Come As You Are, Breed, Lithium, Polly, Territorial Pissings, Drain You, Lounge Act, Stay Away, On A Plain, Something In The Way, Endless, Nameless"
5,Michael Jackson,Dangerous,14,6JlCkqkqobGirPsaleJpFr,"Sand In My Boots, Wasted On You, Somebody’s Problem, More Surprised Than Me, 865, Warning, Neon Eyes, Outlaw (feat. Ben Burgess), Whiskey’d My Way, Wonderin’ Bout The Wind, Your Bartender, Only Thing That’s Gone (feat. Chris Stapleton), Cover Me Up, 7 Summers, More Than My Hometown, Still Goin Down, Rednecks, Red Letters, Red Dirt, Dangerous, Beer Don’t, Blame It On Me"
6,Whitney Houston,The Bodyguard Soundtrack,13,7JVJlkNNobS0GSoy4tCS96,"I Will Always Love You, I Have Nothing, I'm Every Woman, Run to You, Queen of the Night - Radio Edit, Jesus Loves Me, Even If My Heart Would Break, Someday (I'm Coming Back), It's Gonna Be A Lovely Day, What's So Funny 'Bout Peace, Love And Understanding, Theme From The Bodyguard, Trust In Me (feat. Sass Jordan)"
7,ABBA,Gold - Greatest Hits,17,02fXxBBnewKb71ZQ3Bu39I,"Yesterday Once More, Superstar, Rainy Days And Mondays - 1991 Remix, Goodbye To Love, It's Going To Take Some Time, I Won't Last A Day Without You, For All We Know - From ""Lovers And Other Strangers"" Soundtrack, Jambalaya (On The Bayou), Touch Me When We're Dancing, Please Mr. Postman, I Need To Be In Love, Solitaire, We've Only Just Begun, (They Long To Be) Close To You - 1991 Remix, This Masquerade - 1990 Remix, Ticket To Ride, Top Of The World, Only Yesterday, Sing, Calling Occupants Of Interplanetary Craft (The Recognized Anthem Of World Contact Day)"
8,Eric Clapton,Unplugged,14,5PdgIAHzwDvTZRjIGSQGtN,"Nutshell - Live at the Majestic Theatre, Brooklyn, NY - April 1996, Brother - Live at the Majestic Theatre, Brooklyn, NY - April 1996, No Excuses - Live at the Majestic Theatre, Brooklyn, NY - April 1996, Sludge Factory - Live at the Majestic Theatre, Brooklyn, NY - April 1996, Down In A Hole - Live at the Majestic Theatre, Brooklyn, NY - April 1996, Angry Chair - Live at the Majestic Theatre, Brooklyn, NY - April 1996, Rooster - Live at the Majestic Theatre, Brooklyn, NY - April 1996, Got Me Wrong - Live at the Majestic Theatre, Brooklyn, NY - April 1996, Heaven Beside You - Live at the Majestic Theatre, Brooklyn, NY - April 1996, Would? - Live at the Majestic Theatre, Brooklyn, NY - April 1996, Frogs - Live at the Majestic Theatre, Brooklyn, NY - April 1996, Over Now - Live at the Majestic Theatre, Brooklyn, NY - April 1996, The Killer Is Me - Live at the Majestic Theatre, Brooklyn, NY - April 1996"
9,Mariah Carey,Music Box,10,5Mr8FpZP1DaLDxjbMD7GcR,"Dreamlover, Hero, Anytime You Need a Friend, Music Box, Now That I Know, Never Forget You, Without You, Just to Hold You Once Again, I've Been Thinking About You, All I've Ever Wanted, Everything Fades Away"
10,Ace_of_Base,Happy Nation / The Sign,13,5UwIyIyFzkM7wKeGtRJPgB,"All That She Wants, Don't Turn Around, Young and Proud, The Sign, Living in Danger, Dancer in a Daydream, Wheel of Fortune, Waiting for Magic - Total Remix 7"" Version, Happy Nation, Voulez-Vous danser, My Mind - Mindless Mix, All That She Wants - Banghra Version, Mr Ace (Demo 1991) - Bonus Track"
11,Aerosmith,Get A Grip,14,180jTzor4W2MQ9HW5h5Fh4,"Intro, Eat The Rich, Get A Grip, Fever, Livin' On The Edge, Flesh, Walk On Down, Shut Up And Dance, Cryin', Gotta Love It, Crazy, Line Up, Amazing, Boogie Man"
12,Hootie & The Blowfish,Cracked Rear View,11,5AYmpTfdv1OoASUJ5rZB7K,"Hannah Jane, Hold My Hand, Let Her Cry, Only Wanna Be With You, Running From an Angel, I'm Goin' Home, Drowning, Time, Look Away, Not Even the Trees, Goodbye, Motherless Child"
13,Green Day,Dookie,14,4uG8q3GPuWHQlRbswMIRS6,"Burnout, Having a Blast, Chump, Longview, Welcome to Paradise, Pulling Teeth, Basket Case, She, Sassafras Roots, When I Come Around, Coming Clean, Emenius Sleepus, In the End, F.O.D., All by Myself"
14,Bon Jovi,Cross Road,14,0tBfLeYdX3oBnl5NVpot4m,"Livin' On A Prayer, Keep The Faith, Someday I'll Be Saturday Night, Always, Wanted Dead Or Alive, Lay Your Hands On Me, You Give Love A Bad Name, Bed Of Roses, Blaze Of Glory, Prayer 94, Bad Medicine, I'll Be There For You, In And Out Of Love, Runaway"
15,Alanis Morissette,Jagged Little Pill,13,5Ap3F8CxjjsQKZGASDcHNA,"All I Really Want - 2015 Remaster, You Oughta Know - 2015 Remaster, Perfect - 2015 Remaster, Hand in My Pocket - 2015 Remaster, Right Through You - 2015 Remaster, Forgiven - 2015 Remaster, You Learn - 2015 Remaster, Head over Feet - 2015 Remaster, Mary Jane - 2015 Remaster, Ironic - 2015 Remaster, Not the Doctor - 2015 Remaster, Wake Up - 2015 Remaster, You Oughta Know (Jimmy the Saint Blend) / Your House - A Capella; 2015 Remaster"
16,Mariah Carey,Daydream,12,1ibYM4abQtSVQFQWvDSo4J,"Fantasy, Underneath the Stars, One Sweet Day, Open Arms, Always Be My Baby, I Am Free, When I Saw You, Long Ago, Melt Away, Forever, Daydream Interlude - Fantasy Sweet Dub Mix, Looking In"
17,Oasis_(banda),(What's The Story) Morning Glory?,12,6tOe4eAF8xNhEkl9WyvsE4,"Hello - Remastered, Roll With It - Remastered, Wonderwall - Remastered, Don't Look Back In Anger - Remastered, Hey Now! - Remastered, The Swamp Song (Excerpt 1) - Remastered, Some Might Say - Remastered, Cast No Shadow - Remastered, She's Electric - Remastered, Morning Glory - Remastered, The Swamp Song (Excerpt 2) - Remastered, Champagne Supernova - Remastered, Talk Tonight - Remastered, Acquiesce - Remastered, Headshrinker - Remastered, It's Better People - Remastered, Rockin' Chair - Remastered, Step Out - Remastered, Underneath The Sky - Remastered, Cum On Feel The Noize - Remastered"
18,Celine Dion,Falling Into You,14,2vk0n8aeQSO74VtQBbNDPR,"It's All Coming Back to Me Now, Because You Loved Me (Theme from ""Up Close and Personal""), Falling Into You, Make You Happy, Seduces Me, All By Myself, Declaration Of Love, (You Make Me Feel Like) A Natural Woman, Dreamin' Of You, I Love You, If That's What It Takes, I Don't Know, River Deep, Mountain High, Your Light, Call The Man, Fly"
19,Spice Girls,Spice,10,3x2jF7blR6bFHtk4MccsyJ,"Wannabe, Say You'll Be There, 2 Become 1, Love Thing, Last Time Lover, Mama, Who Do You Think You Are, Something Kinda Funny, Naked, If U Can't Dance"
20,Matchbox Twenty,Yourself Or Someone Like You,12,4vUXTcKz7tXxrNl84meN6i,"Real World, Long Day, 3AM, Push, Girl Like That, Back 2 Good, Damn, Argue, Kody, Busted, Shame, Hang"
21,Shania Twain,Come On Over,16,4UMe0Ods7kygK6OISasZe9,"Man! I Feel Like A Woman!, I'm Holdin' On To Love (To Save My Life), Love Gets Me Every Time, Don't Be Stupid (You Know I Love You), From This Moment On, Come On Over, When, Whatever You Do! Don't!, If You Wanna Touch Her, Ask!, You're Still The One, Honey, I'm Home, That Don't Impress Me Much, Black Eyes, Blue Tears, I Won't Leave You Lonely, Rock This Country!, You've Got A Way"
22,Celine Dion,Let's Talk About Love,16,1tfS7Fo1UtAxQSf256fnYs,"The Reason, Immortality (feat. Bee Gees), Treat Her Like a Lady, Why Oh Why, Love Is On the Way, Tell Him (Duet with Barbra Streisand), Amar haciendo el amor, When I Need You, Miles to Go (Before I Sleep), Us, Just a Little Bit of Love, My Heart Will Go On - Love Theme from ""Titanic"", Where Is the Love, Be the Man (On This Night) - English Version, I Hate You Then I Love You (Duet with Luciano Pavarotti), Let's Talk About Love"
23,Robert_Lopez,Titanic,15,0Cuqhgy8vm96JEkBY3polk,"A Lot's Gonna Change, Andromeda, Everyday, Something to Believe, Titanic Rising, Movies, Mirror Forever, Wild Time, Picture Me Better, Nearer to Thee"
24,Cher,Believe,10,5cxMa6oLINJzmZ8lF7wWQN,"All Around The World, Boyfriend, As Long As You Love Me, Catching Feelings, Take You, Right Here, Fall, Die In Your Arms, Thought Of You, Beauty And A Beat, One Love, Be Alright, Believe"
25,Lauryn Hill,The Miseducation of Lauryn Hill,14,1BZoqf8Zje5nGdwZhOjAtD,"Intro, Lost Ones, Ex-Factor, To Zion (feat. Carlos Santana), Doo Wop (That Thing), Superstar, Final Hour, When It Hurts so Bad, I Used to Love Him (feat. Mary J. Blige), Forgive Them Father, Every Ghetto, Every City, Nothing Even Matters (feat. D'Angelo), Everything Is Everything, The Miseducation of Lauryn Hill, Can't Take My Eyes Off of You - (I Love You Baby), Tell Him"
26,Brandy_Norwood,Never Say Never,16,1Co6e9ag1gRKcWdG7xKcCi,"Intro, Angel in Disguise, The Boy Is Mine, Learn the Hard Way, Almost Doesn't Count, Top of the World (feat. Ma$e), U Don't Know Me (Like U Used To), Never Say Never, Truthfully, Have You Ever, Put That on Everything, In the Car Interlude, Happy, One Voice, Tomorrow, (Everything I Do) I Do It for You"
27,Backstreet Boys,Milennium,12,5ySxm9hxBNss01WCL7GLyQ,"Larger Than Life, I Want It That Way, Show Me the Meaning of Being Lonely, It's Gotta Be You, I Need You Tonight, Don't Want You Back, Don't Wanna Lose You Now, The One, Back to Your Heart, Spanish Eyes, No One Else Comes Close, The Perfect Fan"
28,Britney Spears,...Baby One More Time,11,3WNxdumkSMGMJRhEgK80qx,"...Baby One More Time, (You Drive Me) Crazy, Sometimes, Soda Pop, Born to Make You Happy, From the Bottom of My Broken Heart, I Will Be There, I Will Still Love You (with Don Philip), Deep In My Heart, Thinkin' About You, E-Mail My Heart, The Beat Goes On, I'll Never Stop Loving You, Autumn Goodbye, ...Baby One More Time - Davidson Ospina Radio Mix, ...Baby One More Time - Boy Wunder Radio Mix"
29,Santana_(banda),Supernatural,13,10aiDpdFGyfCFEcqpx6XTq,"(Da Le) Yaleo, Love of My Life (feat. Dave Matthews & Carter Beauford), Put Your Lights On (feat. Everlast), Africa Bamba, Smooth (feat. Rob Thomas), Do You Like the Way (feat. Lauryn Hill & Cee-Lo), Maria Maria (feat. The Product G&B), Migra, Corazon Espinado (feat. Mana), Wishing It Was (feat. Eagle-Eye Cherry), El Farol, Primavera, The Calling (feat. Eric Clapton), Day of Celebration"
30,Eminem,The Marshall Mathers LP,18,6t7956yu5zYf5A829XRiHC,"Public Service Announcement 2000, Kill You, Stan, Paul - Skit, Who Knew, Steve Berman, The Way I Am, The Real Slim Shady, Remember Me?, I'm Back, Marshall Mathers, Ken Kaniff - Skit, Drug Ballad, Amityville, Bitch Please II, Kim, Under The Influence, Criminal"
31,The Beatles,1,27,64LU4c1nfjz1t4VnGhagcg,"Welcome To New York (Taylor's Version), Blank Space (Taylor's Version), Style (Taylor's Version), Out Of The Woods (Taylor's Version), All You Had To Do Was Stay (Taylor's Version), Shake It Off (Taylor's Version), I Wish You Would (Taylor's Version), Bad Blood (Taylor's Version), Wildest Dreams (Taylor's Version), How You Get The Girl (Taylor's Version), This Love (Taylor’s Version), I Know Places (Taylor's Version), Clean (Taylor's Version), Wonderland (Taylor's Version), You Are In Love (Taylor's Version), New Romantics (Taylor's Version), ""Slut!"" (Taylor's Version) (From The Vault), Say Don't Go (Taylor's Version) (From The Vault), Now That We Don't Talk (Taylor's Version) (From The Vault), Suburban Legends (Taylor's Version) (From The Vault)"
32,Linkin Park,Hybrid Theory,12,6hPkbAV3ZXpGZBGUvL6jVM,"Papercut, One Step Closer, With You, Points of Authority, Crawling, Runaway, By Myself, In the End, A Place for My Head, Forgotten, Cure for the Itch, Pushing Me Away, My December, High Voltage, Papercut - Live at BBC1"
33,P!NK,M!ssundaztood,14,57wJKO7qrPw56iOEKhTmg2,"Get the Party Started, 18 Wheeler, M!ssundaztood, Dear Diary, Eventually, Numb, Just Like a Pill, Family Portrait, Misery (with Steven Tyler), Respect (feat. Scratch), Don't Let Me Get Me - Radio Edit, Gone to California, Lonely Girl (feat. Linda Perry), My Vietnam, Catch 22, Get The Party Started - Live at La Scala, King's Cross, London, England, Just Like A Pill - Jacknife Lee Mix, Don't Let Me Get Me - Maurice's Nu Soul Mix"
34,Shakira,Laundry Service,13,4DyMK9x2gnmRkRa16zHaEV,"Objection (Tango), Underneath Your Clothes, Whenever, Wherever, Rules, The One, Ready for the Good Times, Fool, Te Dejo Madrid, Poem to a Horse, Que Me Quedes Tú, Eyes Like Yours (Ojos Así), Suerte (Whenever, Wherever), Te Aviso, Te Anuncio (Tango)"
35,Alicia Keys,Songs In A Minor,16,5qUlPoDmNxCSzqVx81RDLJ,"Piano & I, Girlfriend, How Come You Don't Call Me, Fallin', Troubles, Rock wit U, A Woman's Worth, Jane Doe, Goodbye, The Life, Mr. Man, Never Felt This Way, Butterflyz, Why Do I Feel so Sad, Caged Bird, Lovin U"
36,Norah Jones,Come Away With Me,14,3ArSFkv4OQOosOvYTrZNIl,"Don't Know Why, Seven Years, Cold Cold Heart, Feelin' The Same Way, Come Away With Me, Shoot The Moon, Turn Me On, Lonestar, I've Got To See You Again, Painter Song, One Flight Down, Nightingale, The Long Day Is Over, The Nearness Of You, Spring Can Really Hang You Up The Most - Demo, Walkin' My Baby Back Home - Demo, World Of Trouble - Demo, The Only Time - First Sessions Outtake, I Didn't Know About You - First Sessions Outtake, Something Is Calling You - First Sessions Outtake / Tabla Version"
37,Eminem,The Eminem Show,20,2cWBwpqMsDJC1ZUwz813lo,"Curtains Up - Skit, White America, Business, Cleanin' Out My Closet, Square Dance, The Kiss - Skit, Soldier, Say Goodbye Hollywood, Drips, Without Me, Paul Rosenberg - Skit, Sing For The Moment, Superman, Hailie's Song, Steve Berman - Skit, When The Music Stops, Say What You Say, Till I Collapse, My Dad's Gone Crazy, Curtains Close"
38,Avril Lavigne,Let Go,13,3zXjR3y2dUWklKmmp6lEhy,"Losing Grip, Complicated, Sk8er Boi, I'm with You, Mobile, Unwanted, Tomorrow, Anything but Ordinary, Things I'll Never Say, My World, Nobody's Fool, Too Much to Ask, Naked"
39,Evanescence,Fallen,12,02w1xMzzdF2OJxTeh1basm,"Going Under, Bring Me To Life, Everybody's Fool, My Immortal, Haunted, Tourniquet, Imaginary, Taking Over Me, Hello, My Last Breath, Whisper, My Immortal - Band Version"
40,50 Cent,Get Rich Or Die Tryin,16,4ycNE7y1rp5215g1kkqk1P,"Intro, What Up Gangsta, Patiently Waiting, Many Men (Wish Death), In Da Club, High All The Time, Heat, If I Can't, Blood Hound, Back Down, P.I.M.P., Like My Style, Poor Lil Rich, 21 Questions, Don't Push Me, Gotta Make It To Heaven, Wanksta, U Not Like Me, Lifes On The Line"
41,Linkin Park,Meteora,13,4Gfnly5CzMJQqkUFfoHaP3,"Foreword, Don't Stay, Somewhere I Belong, Lying from You, Hit the Floor, Easier to Run, Faint, Figure.09, Breaking the Habit, From the Inside, Nobody's Listening, Session, Numb"
42,Usher,Confessions,17,1RM6MGv6bcl6NrAG8PGoZk,"Intro, Yeah! (feat. Lil Jon & Ludacris), Throwback (feat. Jadakiss), Confessions, Confessions Part II, Burn, Caught Up, Superstar - Interlude, Superstar, Truth Hurts, Simple Things, Bad Girl, That's What It's Made For, Can U Handle It?, Do It To Me, Take Your Hand, Follow Me, My Boo, Red Light, Seduction"
43,Green Day,American Idiot,13,5dN7F9DV0Qg1XRdIgW8rke,"American Idiot, Jesus of Suburbia, Holiday / Boulevard of Broken Dreams, Are We the Waiting / St. Jimmy, Give Me Novacaine / She's a Rebel, Extraordinary Girl / Letterbomb, Wake Me up When September Ends, Homecoming, Whatsername"
44,Guns N Roses,Greatest Hits,14,1WBZyULtlANBKed7Zf9cDP,"Keep Ya Head Up, 2 Of Amerikaz Most Wanted, Temptations, God Bless The Dead, Hail Mary, Me Against The World, How Do U Want It, So Many Tears, Unconditional Love, Trapped, Life Goes On, Hit 'Em Up - Single Version, Troublesome '96, Brenda's Got A Baby, I Ain't Mad At Cha, I Get Around, Changes, California Love - Original Version, Picture Me Rollin', How Long Will They Mourn Me?"
