canciones_id,Artist,Album,Tracks,album_id,Pistas
45,Nickelback,All The Right Reasons,11,69ny9Y7VrjVP7JNK0xhYke,"Follow You Home, Fight for All the Wrong Reasons, Photograph, Animals, Savin' Me, Far Away, Next Contestant, Side of a Bullet, If Everyone Cared, Someone That You're With, Rockstar, Photograph - Live at Gwinnett Center Arena, Atlanta, GA, 3/17/2006, Animals - Live at Gwinnett Center Arena, Atlanta, GA, 3/17/2006, Follow You Home - Live at Gwinnett Center Arena, Atlanta, GA, 3/17/2006"
46,Eminem,Curtain Call: The Hits,17,5qENHeCSlwWpEzb25peRmQ,"Intro, FACK, The Way I Am, My Name Is, Stan, Lose Yourself, Shake That, Sing For The Moment, Without Me, Like Toy Soldiers, The Real Slim Shady, Mockingbird, Guilty Conscience, Cleanin' Out My Closet, Just Lose It, When I'm Gone, Stan - Live At 43rd Grammy Awards, Dead Wrong, Role Model, Kill You"
47,Coldplay,X&Y,13,4E7bV0pzG0LciBSWTszra6,"Square One, What If, White Shadows, Fix You, Talk, X&Y, Speed of Sound, A Message, Low, The Hardest Part, Swallowed in the Sea, Twisted Logic, Til Kingdom Come"
48,Amy Winehouse,Back To Black,11,0E4xv5gPjykrwBgBZzI8XG,"Rehab, You Know I'm No Good, Me & Mr Jones, Just Friends, Back To Black, Love Is A Losing Game, Tears Dry On Their Own, Wake Up Alone, Some Unholy War, He Can Only Hold Her, Addicted, Valerie - Live At BBC Radio 1 Live Lounge, London / 2007, Cupid - Deluxe Edition Version, Monkey Man, Some Unholy War - Down Tempo, Hey Little Rich Girl, You're Wondering Now, To Know Him Is To Love Him - Live, Love Is A Losing Game - Original Demo"
49,Nelly Furtado,Loose,13,2yboV2QBcVGEhcRlYuPpDT,"Afraid, Maneater, Promiscuous Interlude, Promiscuous, Glow, Showtime, No Hay Igual Interlude, No Hay Igual, Te Busque, Say It Right, Do It, In God's Hands, Wait For You Interlude, Wait For You, All Good Things (Come To An End), Let My Hair Down, Somebody To Love"
50,Justin Timberlake,Future Sex / Love Sounds,12,2scB1uhcCI1TSf6b9TCZK3,"FutureSex / LoveSound, SexyBack (feat. Timbaland), Sexy Ladies, Medley: Let Me Talk to You / My Love (feat. T.I.), LoveStoned / I Think She Knows (Interlude), What Goes Around.../...Comes Around (Interlude), Chop Me Up (feat. Timbaland & Three-6 Mafia), Damn Girl (feat. will.i.am), Summer Love, Set the Mood Prelude / Until the End of Time, Losing My Way, (Another Song) All Over Again"
51,Rihanna,Good Girl Gone Bad,12,3JSWZWeTHF4HDGt5Eozdy7,"Umbrella, Push Up On Me, Don't Stop The Music, Breakin' Dishes, Shut Up And Drive, Hate That I Love You, Say It, Sell Me Candy, Lemme Get That, Rehab, Question Existing, Good Girl Gone Bad, Disturbia, Take A Bow, If I Never See Your Face Again"
52,Josh Groban,Noel,13,2slvRFExgEeUIYzb55N0h9,"Tú, Demasiado Amor, Candela, Te Amo, Yo No Lo Entiendo, Te Odio, Hombres, Morir de Amor, Júrame, Toco la Luz"
53,Leona Lewis,Spirit,13,0VaAFegRAAn4OCg7p4QjN5,"Bleeding Love, Better in Time, I Will Be, I'm You, Forgive Me, Misses Glass, Angel, The First Time Ever I Saw Your Face, Yesterday, Whatever It Takes, Take a Bow, Footprints in the Sand, Here I Am"
54,Lady Gaga,The Fame,14,1jpUMnKpRlng1OJN7LJauV,"Just Dance, LoveGame, Paparazzi, Poker Face, Eh, Eh (Nothing Else I Can Say), Beautiful, Dirty, Rich, The Fame, Money Honey, Starstruck, Boys Boys Boys, Paper Gangsta, Brown Eyes, I Like It Rough, Summerboy, Disco Heaven"
55,Taylor Swift,Fearless,13,4hDok0OAJd57SGIT8xuWJH,"Fearless (Taylor’s Version), Fifteen (Taylor’s Version), Love Story (Taylor’s Version), Hey Stephen (Taylor’s Version), White Horse (Taylor’s Version), You Belong With Me (Taylor’s Version), Breathe (feat. Colbie Caillat) (Taylor’s Version), Tell Me Why (Taylor’s Version), You’re Not Sorry (Taylor’s Version), The Way I Loved You (Taylor’s Version), Forever & Always (Taylor’s Version), The Best Day (Taylor’s Version), Change (Taylor’s Version), Jump Then Fall (Taylor’s Version), Untouchable (Taylor’s Version), Forever & Always (Piano Version) (Taylor’s Version), Come In With The Rain (Taylor’s Version), Superstar (Taylor’s Version), The Other Side Of The Door (Taylor’s Version), Today Was A Fairytale (Taylor’s Version)"
56,Coldplay,Viva La Vida Or Death And All His Friends,10,1CEODgTmTwLyabvwd7HBty,"Life in Technicolor, Cemeteries of London, Lost!, 42, Lovers in Japan, Yes, Viva La Vida, Violet Hill, Strawberry Swing, Death and All His Friends"
57,Susan Boyle,I Dreamed A Dream,12,2OU9Ot1KmE6qRzVAhiNqkD,"Wild Horses, I Dreamed a Dream, Cry Me a River, How Great Thou Art, You'll See, Daydream Believer, Up to the Mountain, Amazing Grace, Who I Was Born to Be, Proud, The End of the World, Silent Night"
58,Lady Gaga,The Fame Monster,8,6rePArBMb5nLWEaY9aQqL4,"Bad Romance, Alejandro, Monster, Speechless, Dance In The Dark, Telephone, So Happy I Could Die, Teeth, Just Dance, LoveGame, Paparazzi, Poker Face, Eh, Eh (Nothing Else I Can Say), Beautiful, Dirty, Rich, The Fame, Money Honey, Starstruck, Boys Boys Boys, Paper Gangsta, Brown Eyes"
59,Mumford & Sons,Sigh No More,12,4828DYqqXoOl1bMPyh5c3S,"Sigh No More, The Cave, Winter Winds, Roll Away Your Stone, White Blank Page, I Gave You All, Little Lion Man, Timshel, Thistle & Weeds, Awake My Soul, Dust Bowl Dance, After the Storm"
60,Katy Perry,Teenage Dream,12,2eQMC9nJE3f3hCNKlYYHL1,"Teenage Dream, Last Friday Night (T.G.I.F.), California Gurls, Firework, Peacock, Circle The Drain, The One That Got Away, E.T., Who Am I Living For?, Pearl, Hummingbird Heartbeat, Not Like The Movies"
61,Bruno Mars,Doo-Wops & Hooligans,10,1uyf3l2d4XYwiEqAb7t7fX,"Grenade, Just the Way You Are, Our First Time, Runaway Baby, The Lazy Song, Marry You, Talking to the Moon, Liquor Store Blues (feat. Damian Marley), Count on Me, The Other Side (feat. CeeLo Green and B.o.B)"
62,Eminem,Recovery,17,47BiFcV59TQi2s9SkBo2pb,"Cold Wind Blows, Talkin’ 2 Myself, On Fire, Won't Back Down, W.T.P., Going Through Changes, Not Afraid, Seduction, No Love, Space Bound, Cinderella Man, 25 To Life, So Bad, Almost Famous, Love The Way You Lie, You’re Never Over, Untitled"
63,Adele,21,11,0Lg1uZvI312TPqxNWShFXL,"Rolling in the Deep, Rumour Has It, Turning Tables, Don't You Remember, Set Fire to the Rain, He Won't Go, Take It All, I'll Be Waiting, One And Only, Lovesong, Someone Like You"
64,Michael Buble,Christmas,16,3CKVXhODttZebJAzjUs2un,"It's Beginning to Look a Lot like Christmas, Santa Claus Is Coming to Town, Jingle Bells (feat. The Puppini Sisters), White Christmas (with Shania Twain), All I Want for Christmas Is You, Holly Jolly Christmas, Santa Baby, Have Yourself a Merry Little Christmas, Christmas (Baby Please Come Home), Silent Night, Blue Christmas, Cold December Night, I'll Be Home for Christmas, Ave Maria, Mis Deseos / Feliz Navidad (with Thalia), Michael's Christmas Greeting - Hidden Track"
65,Ed Sheeran,Plus,12,02pi98kE0nra0yBqCStzbC,"The A Team, Drunk, U.N.I., Grade 8, Wake Me Up, Small Bump, This, The City, Lego House, You Need Me, I Don't Need You, Kiss Me, Give Me Love, Autumn Leaves - Deluxe Edition, Little Bird - Deluxe Edition, Gold Rush - Deluxe Edition, Sunburn - Deluxe Edition"
66,Imagine Dragons,Night Visions,11,6htgf3qv7vGcsdxLCDxKp8,"Radioactive, Tiptoe, It's Time, Demons, On Top Of The World, Amsterdam, Hear Me, Every Night, Bleeding Out, Underdog, Nothing Left To Say / Rocks, Cha-Ching (Till We Grow Older)"
67,Bruno Mars,Unorthodox Jukebox,10,58ufpQsJ1DS5kq4hhzQDiI,"Young Girls, Locked out of Heaven, Gorilla, Treasure, Moonshine, When I Was Your Man, Natalie, Show Me, Money Make Her Smile, If I Knew"
68,Taylor Swift,Red,16,6kZ42qRrzov54LcAk4onW9,"State Of Grace (Taylor's Version), Red (Taylor's Version), Treacherous (Taylor's Version), I Knew You Were Trouble (Taylor's Version), All Too Well (Taylor's Version), 22 (Taylor's Version), I Almost Do (Taylor's Version), We Are Never Ever Getting Back Together (Taylor's Version), Stay Stay Stay (Taylor's Version), The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version), Holy Ground (Taylor's Version), Sad Beautiful Tragic (Taylor's Version), The Lucky One (Taylor's Version), Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version), Starlight (Taylor's Version), Begin Again (Taylor's Version), The Moment I Knew (Taylor's Version), Come Back...Be Here (Taylor's Version), Girl At Home (Taylor's Version), State Of Grace (Acoustic Version) (Taylor's Version)"
69,Robert_Lopez,Frozen,32,7lZs5r4oQV2nutddffLrg0,"Frozen Heart - From ""Frozen""/Soundtrack Version, Do You Want to Build a Snowman? - From ""Frozen""/Soundtrack Version, For the First Time in Forever - From ""Frozen""/Soundtrack Version, Love Is an Open Door - From ""Frozen""/Soundtrack Version, Let It Go - From ""Frozen""/Soundtrack Version, Reindeer(s) Are Better Than People - From ""Frozen"" / Soundtrack Version, In Summer - From ""Frozen""/Soundtrack Version, For the First Time in Forever (Reprise) - From ""Frozen""/Soundtrack Version, Fixer Upper - From ""Frozen""/Soundtrack Version, Let It Go - From ""Frozen / Single Version, Vuelie - From ""Frozen""/Score, Elsa and Anna - From ""Frozen""/Score, The Trolls - From ""Frozen""/Score, Coronation Day - From ""Frozen""/Score, Heimr Àrnadalr - From ""Frozen""/Score, Winter's Waltz - From ""Frozen""/Score, Sorcery - From ""Frozen""/Score, Royal Pursuit - From ""Frozen""/Score, Onward and Upward - From ""Frozen""/Score, Wolves - From ""Frozen""/Score"
70,Eminem,The Marshall Mathers LP 2,16,5EUgcfO5OWxnniHR3QYFcK,"Bad Guy, Parking Lot - Skit, Rhyme Or Reason, So Much Better, Survival, Legacy, Asshole, Berzerk, Rap God, Brainless, Stronger Than I Was, The Monster, So Far..., Love Game, Headlights, Evil Twin, Baby, Desperation, Groundhog Day, Beautiful Pain"
71,One Direction,Mignight Memories,14,7p1fX8aUySrBdx4WSYspOu,"Best Song Ever, Story of My Life, Diana, Midnight Memories, You & I, Don't Forget Where You Belong, Strong, Happily, Right Now, Little Black Dress, Through the Dark, Something Great, Little White Lies, Better Than Words, Why Don't We Go There, Does He Know?, Alive, Half a Heart"
72,Taylor Swift,1989,13,64LU4c1nfjz1t4VnGhagcg,"Welcome To New York (Taylor's Version), Blank Space (Taylor's Version), Style (Taylor's Version), Out Of The Woods (Taylor's Version), All You Had To Do Was Stay (Taylor's Version), Shake It Off (Taylor's Version), I Wish You Would (Taylor's Version), Bad Blood (Taylor's Version), Wildest Dreams (Taylor's Version), How You Get The Girl (Taylor's Version), This Love (Taylor’s Version), I Know Places (Taylor's Version), Clean (Taylor's Version), Wonderland (Taylor's Version), You Are In Love (Taylor's Version), New Romantics (Taylor's Version), ""Slut!"" (Taylor's Version) (From The Vault), Say Don't Go (Taylor's Version) (From The Vault), Now That We Don't Talk (Taylor's Version) (From The Vault), Suburban Legends (Taylor's Version) (From The Vault)"
73,Ed Sheeran,Multiply,12,60hvt891S3FNxAreJCDkgi,Multiply (feat. Juicy J)
74,Sam Smith,In The Lonely Hour,10,08jWgM4vSkTose4blKBWov,"Money On My Mind, Good Thing, Stay With Me, Leave Your Lover, I'm Not The Only One, I've Told You Now, Like I Can, Life Support, Not In That Way, Lay Me Down"
75,Adele,25,11,3AvPX1B1HiFROvYjLb5Qwi,"Hello, Send My Love (To Your New Lover), I Miss You, When We Were Young, Remedy, Water Under the Bridge, River Lea, Love In The Dark, Million Years Ago, All I Ask, Sweetest Devotion"
76,Justin Bieber,Purpose,14,6Fr2rQkZ383FcMqFyT7yPr,"Mark My Words, I'll Show You, What Do You Mean?, Sorry, Love Yourself, Company, No Pressure, No Sense, The Feeling, Life Is Worth Living, Where Are Ü Now, Children, Purpose, Been You, Get Used To It, We Are, Trust, All In It, What Do You Mean? - Acoustic"
77,Twenty One Pilots,Blurryface,14,3cQO7jp5S9qLBoIVtbkSM1,"Heavydirtysoul, Stressed Out, Ride, Fairly Local, Tear in My Heart, Lane Boy, The Judge, Doubt, Polarize, We Don't Believe What's on TV, Message Man, Hometown, Not Today, Goner"
78,Drake_(músico),Views,20,40GMAhriYJRO1rsY4YdrZb,"Keep The Family Close, 9, U With Me?, Feel No Ways, Hype, Weston Road Flows, Redemption, With You, Faithful, Still Here, Controlla, One Dance, Grammys, Childs Play, Pop Style, Too Good, Summers Over Interlude, Fire & Desire, Views, Hotline Bling"
79,Post Malone,Stoney,14,5s0rmjP8XOPhP6HhqOhuyC,"Broken Whiskey Glass, Big Lie, Deja Vu, No Option, Cold, White Iverson, I Fall Apart, Patient, Go Flex, Feel, Too Young, Congratulations, Up There, Yours Truly, Austin Post, Leave, Hit This Hard, Money Made Me Do It, Feeling Whitney"
80,The Weeknd,Starboy,18,2ODvWsOgouMbaA5xf0RkJe,"Starboy, Party Monster, False Alarm, Reminder, Rockin’, Secrets, True Colors, Stargirl Interlude, Sidewalks, Six Feet Under, Love To Lay, A Lonely Night, Attention, Ordinary Life, Nothing Without You, All I Know, Die For You, I Feel It Coming"
81,Ed Sheeran,Divide,12,3T4tUhGYeRNVUGevb0wThu,"Eraser, Castle on the Hill, Dive, Shape of You, Perfect, Galway Girl, Happier, New Man, Hearts Don't Break Around Here, What Do I Know?, How Would You Feel (Paean), Supermarket Flowers, Barcelona, Bibia Be Ye Ye, Nancy Mulligan, Save Myself"
82,Robert_Lopez,The Greatest Showman,13,7ayBZIe1FHkNv0T5xFCX6F,"The Greatest Show, A Million Dreams, A Million Dreams (Reprise), Come Alive, The Other Side, Never Enough, This Is Me, Rewrite The Stars, Tightrope, Never Enough (Reprise), From Now On"
83,Taylor Swift,Reputation,15,6DEjYFkNZh67HP7R9PSZvv,"...Ready For It?, End Game, I Did Something Bad, Don’t Blame Me, Delicate, Look What You Made Me Do, So It Goes..., Gorgeous, Getaway Car, King Of My Heart, Dancing With Our Hands Tied, Dress, This Is Why We Can't Have Nice Things, Call It What You Want, New Year’s Day"
84,Post Malone,Beerbongs & Bentleys,18,6trNtQUgC8cgbWcqoMYkOR,"Paranoid, Spoil My Night (feat. Swae Lee), Rich & Sad, Zack And Codeine, Takin' Shots, rockstar (feat. 21 Savage), Over Now, Psycho (feat. Ty Dolla $ign), Better Now, Ball For Me (feat. Nicki Minaj), Otherside, Stay, Blame It On Me, Same Bitches (feat. G-Eazy & YG), Jonestown (Interlude), 92 Explorer, Candy Paint, Sugar Wraith"
85,Drake_(músico),Scorpion,25,1ATL5GLyefJaxhQzSPVrLX,"Survival, Nonstop, Elevate, Emotionless, God's Plan, I'm Upset, 8 Out Of 10, Mob Ties, Can’t Take A Joke, Sandra’s Rose, Talk Up (feat. Jay-Z), Is There More, Peak, Summer Games, Jaded, Nice For What, Finesse, Ratchet Happy Birthday, That’s How You Feel, Blue Tint"
86,Travis Scott,Astroworld,17,41GuZcammIkupMPKH2OJ6I,"STARGAZING, CAROUSEL, SICKO MODE, R.I.P. SCREW, STOP TRYING TO BE GOD, NO BYSTANDERS, SKELETONS, WAKE UP, 5% TINT, NC-17, ASTROTHUNDER, YOSEMITE, CAN'T SAY, WHO? WHAT!, BUTTERFLY EFFECT, HOUSTONFORNICATION, COFFEE BEAN"
87,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",14,0S0KGZnfBGSIssfF54WSJh,"!!!!!!!, bad guy, xanny, you should see me in a crown, all the good girls go to hell, wish you were gay, when the party's over, 8, my strange addiction, bury a friend, ilomilo, listen before i go, i love you, goodbye"
88,Post Malone,Hollywood's Bleeding,17,4g1ZRSobMefqF6nelkgibi,"Hollywood's Bleeding, Saint-Tropez, Enemies (feat. DaBaby), Allergic, A Thousand Bad Times, Circles, Die For Me (feat. Future & Halsey), On The Road (feat. Meek Mill & Lil Baby), Take What You Want (feat. Ozzy Osbourne & Travis Scott), I'm Gonna Be, Staring At The Sun (feat. SZA), Sunflower - Spider-Man: Into the Spider-Verse, Internet, Goodbyes (feat. Young Thug), Myself, I Know, Wow."
89,BTS,Map Of The Soul: Persona,7,2KqlAl1Kl5fZvbFgJ0qFB6,"Intro : Persona, Boy With Luv (feat. Halsey), Mikrokosmos, Make It Right, HOME, Jamais Vu, Dionysus"
90,BTS,Map Of The Soul: 7,20,5W1XY5ucNATjTULERvXx9j,"Intro : Persona, Boy With Luv (Feat. Halsey), Make It Right, Jamais Vu, Dionysus, Interlude : Shadow, Black Swan, Filter, My Time, Louder than bombs, ON, UGH!, 00:00 (Zero O’Clock), Inner Child, Friends, Moon, Respect, We are Bulletproof : the Eternal, Outro : Ego, ON (Feat. Sia)"
91,BTS,Be,8,0P3oVJBFOv3TDXlYRhGL7s,"Real Life, Losers, Tell Your Friends, Often, The Hills, Acquainted, Can't Feel My Face, Shameless, Earned It (Fifty Shades Of Grey), In The Night, As You Are, Dark Times, Prisoner, Angel"
92,Pop Smoke,"Shoot For The Stars, Aim For The Moon",19,7e7t0MCrNDcJZsPwUKjmOc,"Bad Bitch From Tokyo (Intro), Aim For The Moon (feat. Quavo), For The Night (feat. Lil Baby & DaBaby), 44 BullDog, Gangstas, Yea Yea, Creature (feat. Swae Lee), Snitching (feat. Quavo & Future), Make It Rain (feat. Rowdy Rebel), The Woo (feat. 50 Cent & Roddy Ricch), West Coast Shit (feat. Tyga & Quavo), Enjoy Yourself (feat. Karol G), Mood Swings (feat. Lil Tjay), Something Special, What You Know Bout Love, Diana (feat. King Combs), Got It On Me, Tunnel Vision (Outro), Dior - Bonus"
93,Adele,30,12,21jF5jlMtzo94wbxmJ18aa,"Strangers By Nature, Easy On Me, My Little Love, Cry Your Heart Out, Oh My God, Can I Get It, I Drink Wine, All Night Parking (with Erroll Garner) Interlude, Woman Like Me, Hold On, To Be Loved, Love Is A Game"
94,Olivia Rodrigo,Sour,11,6s84u2TUpR3wdUv4NgKA2j,"brutal, traitor, drivers license, 1 step forward, 3 steps back, deja vu, good 4 u, enough for you, happier, jealousy, jealousy, favorite crime, hope ur ok"
95,Mark_Lee,Hot Sauce,10,1miTgxRTUje9Jqml1aOSUi,"Hot Sauce, Diggity, Dive Into You, My Youth, Rocket, Countdown (3, 2, 1), ANL, Irreplaceable, Be There For You, Rainbow"
